P9 EVIDENCE PACK — MANIFEST
generated: 2026-08-05T03:29:32Z
repo: signaldeck   HEAD: e5525424547b0fd35b56d22a02ccd2788582ef94
prereg chain head: seq 41 data-integrity-amendment
  entryHash d5bb043832a17423e0c1c2caa00c637739438de6bc1b830198c1086cc1ac9a95

--- proof artifacts (P0-P9) ---
ba0051ac61e255e10cae959b8fd70855eb68023c10186109e71b69ccdadbafa1  proofs/P0_FREEZE.md
34fe2bdf9d0bdd02e80097f4473ad3411a6a1edbb4f0a1d885fd13725c457587  proofs/P10_FREEZE_LIFT.md
0f60b007a1e0d47ad3f3cb5c385550c662af7a7322a82f1df298ad2e417d9312  proofs/P11_BARS_COMPLETENESS.md
9539dc2a63145b470f82d8989d6d80550fb45d339db5f095e7a13c2d9120d0b5  proofs/P12_INDEPENDENT_DOD_AUDIT.md
40b721d881c5ad08193eabffbdf858050c15e8f4fb9bfc6c08c40fae14b1a7e1  proofs/P1_GRADER_AMENDMENT.md
1ce6f8610b7b2051b11c827e98bc82ee21c5f96b63d8f086f10d502ccf954e6f  proofs/P1_GRADER_STATUS.txt
6791a60d8ba1014e8d0d32f6fac8db9042f5e40b11c165dc2b293305a65faaa2  proofs/P2_GENERATED_TABLE_HASH.txt
c1d43cd48edc9c15c196392af1cd134d9dca2c705c7f7beddf32b64494976a51  proofs/P2_INDEPENDENT_VERIFICATION.md
3fa62a65579c0f6c744499674dd767d22557ac0a205641564533bc85c9629bbc  proofs/P2_LIVE_RECORD_RECONCILIATION.md
2a0a2975983e3fc3deb5cc128aba744decbad16820df725cea8e13d426b2b139  proofs/P3A_SURVIVORSHIP_BACKFILL.md
f08a7490211e3f1b8eafe2ddf32b6a39b83784b7734c5679bbd0138f98580888  proofs/P3A_revalidate_structural_2026-08-04.txt
3017696ce4ef136a8af49c57ef612ce131851428810c2da06fe1ca35fa44e41a  proofs/P3A_xsfactor_postbackfill.json
002b81814b044267f48952e1acf4ad76569ac98e9d0f45446f942329fd2b5479  proofs/P3A_xsfactor_postbackfill.txt
d20f0a9019f1ef2124bac9622efeb339036acb468c8c2992015c5189b74e0bd5  proofs/P3B_INDEPENDENT_VERIFICATION.md
41f976a784bc04dfa5fa10218f6ebc7b0072597f697a76b46ab9a06de7459374  proofs/P3B_PIT_UNIVERSE.md
73f78abe5a44c7fa317f994ae7c497806c8b15e9bf31502d0af42a564c0a0116  proofs/P3C_TICKER_REUSE_SPLIT.md
7437a429b988b488cc7b216d3ed3bfbce7491e5dc7c3c89ce903f9cec523e5aa  proofs/P3D_DELISTING_GAP_2023_2025.md
d6b5c0ff4080dca54a8e11df0b37293486c12736ea25d71dc199d79f10943248  proofs/P4A_RISK_POLICY.md
d6ca4a28cc264abf3322ad64e712246dcb72b890f1d6e91e203b65a448add143  proofs/P4C_KILL_SWITCH_CORRECTION.md
3e2877c4ebeb48dfe51a56f8ac31770e3de08ca79133f0cd51e7b8afbd008077  proofs/P4D_BARRIER_EXITS.md
57352d9a927812f7f4108a297ec4d5503e6a9b55c4be9d3fbe07d0de7ed0bfea  proofs/P4E_RECORD_SPLIT.md
c1ba17be8f5ce1e2476249652e3d63b9435708a344b246487166a250f540a57b  proofs/P5_EV_EXECUTION_SPEC.md
8aaf4b8a3ab4af328a6f7663e9f6d8512e367b1d0e7d13fac38a8be3bef00277  proofs/P6_GOVERNANCE_CLEANUP.md
d6e6820df2c25cf88c5128e3ac9a4bfc496ed874a04d645f731e5a661f452da6  proofs/P7_CORRECTED_DECK.md
d275fb297b91d40ddc8b4f032f1c0c9e26d32bc19b359679260bca42cbccfb32  proofs/P8_DOCS_GATE.md
7309296ae75047465bbad8797df3eea89cf0428c819d76e236841be0a27c36a2  proofs/P8_HARNESS_VERIFICATION.md
4f6b26812ad974f20bbda3de388ed884d463cf519bcc33b8291eccbc60f360ad  proofs/P8_TEST_OUTPUT.txt
a156b8a563ecd70caa27baae43bb49956e41c3c4345e57fec12d1570f8769545  proofs/P9_EVIDENCE_PACK.md
6f7280ae85eddf6b73d8c019c9be4e9d06d01c41a438bd56350206c8747cef05  proofs/P9_REGRADE_VERIFICATION.md

--- gate, generators, chain writer ---
e849614ace7b8456253400f663c509d78abcdfe55ecbfeec74c7f756c804a260  tools/docs_gate.py
f2ff755dc78ab3857c62ee17d33093ec815a24a2771d4fb7fc454d912b961984  tools/test_docs_gate.py
908cff62d29967a962a5fd7385ed6d521e228410c36951e51fac1bb072557b31  tools/live_accuracy.py
1e08652207dde3e648a4ba16d126205e25cd59c5a8d7769cf3914397b75820e9  tools/gen_docs_index.py
bcb722562f0b4d91a78e879d75f6da16cef9489b370e83d13922dc00d75da8b3  tools/accuracy_registry.py
69f7301e033171de861d80dc3a6cbbd151df864a7670d550c25eae05b407364e  daemon/cmd/prereg-amend/spec_dataintegrity.go
e1e5af549b5ffcb6007a926bb9e9234df03e51daba46a49f373746c0bf65d23d  daemon/cmd/prereg-amend/spec_dataintegrity_test.go
7d31fbb67431a1523f8192d5445446009065234a1208971ba926fd0a8c146025  ops/docs-registry.json
909c811a1ffd7cc32a34a63c397b4b225ebb78a7c7eca6aab226e3f0442f2282  ops/data-integrity.json
438dfc46a67c2d6331920cb8ba3075aff48a813cb442e50074c324cbc4b9b2eb  partials/live_accuracy.md
0702b3ce3a8e3ee752b356cb1c2ba739714088db32371e3526557e49a6bb71a1  DOCS_INDEX.md
aa2b54cce82b95ff236d2cf3176ae82f21352fe5e17285c76dd98bccce2bb4c1  .github/workflows/ci.yml
